C:\Users\Luis\Desktop\SchoolWork\Data Structures\bin\Debug\net9.0\data.txt
C:\Users\Luis\Desktop\SchoolWork\Data Structures\bin\Debug\net9.0\Data Structures.exe
C:\Users\Luis\Desktop\SchoolWork\Data Structures\bin\Debug\net9.0\Data Structures.deps.json
C:\Users\Luis\Desktop\SchoolWork\Data Structures\bin\Debug\net9.0\Data Structures.runtimeconfig.json
C:\Users\Luis\Desktop\SchoolWork\Data Structures\bin\Debug\net9.0\Data Structures.dll
C:\Users\Luis\Desktop\SchoolWork\Data Structures\bin\Debug\net9.0\Data Structures.pdb
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.AssemblyInfoInputs.cache
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.AssemblyInfo.cs
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.csproj.CoreCompileInputs.cache
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.dll
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\refint\Data Structures.dll
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.pdb
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\Data Structures.genruntimeconfig.cache
C:\Users\Luis\Desktop\SchoolWork\Data Structures\obj\Debug\net9.0\ref\Data Structures.dll
